# Deutschlandrechner robots.txt

# Standard crawlers
User-agent: *
Allow: /

# AI/LLM Crawlers - WILLKOMMEN
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Google-Extended
Allow: /

# Sitemap
Sitemap: https://www.deutschland-rechner.de/sitemap-index.xml

# LLM-freundliches Format
# Siehe auch: /llms.txt
